frames,return
82000.0,633.7223227763305
83000.0,985.5647509571457
84000.0,977.8877102017343
85000.0,138.43641498787477
86000.0,633.0417599399293
87000.0,55.00922575832085
88000.0,262.72380555205314
89000.0,895.1132319472619
90000.0,423.15094209849144
91000.0,279.6152293561021
92000.0,148.34249780252898
93000.0,709.4197085308205
94000.0,157.61137531688235
95000.0,786.7005193052685
96000.0,764.9884857546166
97000.0,1034.3246465754296
98000.0,1198.700561545236
99000.0,868.9597769093632
100000.0,261.0113556763542
101000.0,1098.6582705393728
102000.0,751.5822778205694
103000.0,27.191067148489577
104000.0,1291.4468701241442
105000.0,1246.1542517682474
106000.0,997.1477377428506
107000.0,875.3442419684932
108000.0,740.959977458516
109000.0,134.54406184686064
110000.0,1115.4951310419247
111000.0,244.98342433346028
112000.0,675.6159790778697
113000.0,497.8790167635525
114000.0,1716.6154434499676
115000.0,1766.7968422979327
116000.0,487.9099795574286
117000.0,1004.3548197076062
118000.0,466.8073121151982
119000.0,103.69201134647304
120000.0,388.277232115086
121000.0,893.4661662199426
122000.0,1653.244980352889
123000.0,152.73531939037213
124000.0,938.8001818953545
125000.0,935.6755894121266
126000.0,405.51439295516917
127000.0,1904.909423833786
128000.0,94.22204921951018
129000.0,236.13803366415877
130000.0,837.0261575612878
131000.0,133.8799072155388
132000.0,602.960618779846
133000.0,986.514489358109
134000.0,1885.1858274014376
135000.0,1292.980920015948
136000.0,1919.9750749243901
137000.0,928.829572806607
138000.0,1036.1491621662278
139000.0,110.64644057269476
140000.0,608.8387267655796
141000.0,679.2311606598031
142000.0,994.531972656769
143000.0,1031.6234648689615
144000.0,603.6973626372865
145000.0,1131.058631615427
146000.0,1700.9432652969163
147000.0,202.09022948539874
148000.0,613.6733999839602
149000.0,87.01553853954941
150000.0,814.987336835856
151000.0,164.93525684330587
152000.0,1017.8887106880394
153000.0,296.4320232920567
154000.0,1919.5664460321445
155000.0,388.2078682649003
156000.0,1260.6252373712784
157000.0,1288.080935387409
158000.0,1925.171289602328
159000.0,1512.7624425777763
160000.0,961.6929321426333
161000.0,972.5448936273782
162000.0,942.9834832600819
163000.0,2148.75181909955
164000.0,2016.620727046646
165000.0,1408.1652127991404
166000.0,408.24780928836213
167000.0,286.68163936628616
168000.0,1009.8143661698609
169000.0,531.3934050095265
170000.0,1961.3690602491274
171000.0,1949.6960579885165
172000.0,1965.4615343405828
173000.0,878.659350063755
174000.0,241.55091227718134
175000.0,1315.1916288190725
176000.0,834.0549455994638
177000.0,834.3228679845222
178000.0,1764.5541312336318
179000.0,1555.674188709184
180000.0,310.3018558911481
181000.0,98.58970301312408
182000.0,1255.5259998610732
183000.0,551.4525319590341
184000.0,789.5138799056056
185000.0,1215.0344326571756
186000.0,1409.881178919011
187000.0,118.33146770902708
188000.0,39.896500592422434
189000.0,1275.765362744174
190000.0,859.400265639505
191000.0,2.550229892583703
192000.0,859.3940880365417
193000.0,874.21496346283
194000.0,851.1320863359339
195000.0,1417.736972385189
196000.0,764.2317961848858
197000.0,792.4146144234027
198000.0,229.49560065255167
199000.0,1208.5597091678167
200000.0,1964.9692351807432
201000.0,2221.72466320493
202000.0,968.5588555457061
203000.0,259.8350863856778
204000.0,1570.5797765759435
205000.0,813.7994260832917
206000.0,2215.0345165501185
207000.0,223.8361598318419
208000.0,322.26628871316757
209000.0,1671.8296367406438
210000.0,882.3573017578038
211000.0,270.2470999410721
212000.0,2024.7379132098476
213000.0,1378.5572718153412
214000.0,621.8855912180334
215000.0,1954.7551927169534
216000.0,812.2965096155212
217000.0,69.70863535150332
218000.0,1571.6743428553527
219000.0,358.1179102948053
220000.0,1732.128577446231
221000.0,2109.6911467067825
222000.0,1519.0159836785367
223000.0,2177.2274706621565
224000.0,1408.5862939498898
225000.0,397.05719464174643
226000.0,150.66755275426257
227000.0,1298.529819968444
228000.0,2310.2129289277077
229000.0,1107.4703423283668
230000.0,294.29186689274036
231000.0,636.1209892903642
232000.0,861.737255497971
233000.0,2322.885325817728
234000.0,835.6467485298399
235000.0,248.04713843520483
236000.0,853.6421356730915
237000.0,2022.6954906444753
238000.0,1175.6179407446668
239000.0,1255.914413932418
240000.0,2072.933814335218
241000.0,2343.5040673068406
242000.0,456.9195322260658
243000.0,703.4450061399361
244000.0,2061.4119803458007
245000.0,1524.586783768795
246000.0,1774.8052077807715
247000.0,2291.859696253658
248000.0,1214.0086734624042
249000.0,812.6707645933145
250000.0,475.912317418404
251000.0,1388.2568419564159
252000.0,1848.1615294599521
253000.0,1285.2418173879657
254000.0,343.81191034490064
255000.0,1038.8051889452177
256000.0,750.5387688238463
257000.0,639.0690253920302
258000.0,2256.9441748098907
259000.0,2159.8373578542846
260000.0,1767.5730796391417
261000.0,1449.3246598665673
262000.0,1732.4148483642582
263000.0,2285.8938214776767
264000.0,1037.6103360835534
265000.0,709.2311508217138
266000.0,726.73214600472
267000.0,1877.599144407159
268000.0,1237.9028299598758
269000.0,1043.9106383363985
270000.0,1045.2851007053944
271000.0,836.808895853803
272000.0,863.6092525182186
273000.0,648.568711097437
274000.0,864.1463764478029
275000.0,1651.3972336868726
276000.0,606.5708700670738
277000.0,670.2618696905525
278000.0,287.5714686826974
279000.0,1651.8014002980785
280000.0,1760.339478123525
281000.0,171.13858630330873
282000.0,68.37716150460764
283000.0,1337.9234118653567
284000.0,2349.3537034142796
285000.0,2390.7478369804276
286000.0,2248.598058388246
287000.0,2324.878036817518
288000.0,501.45578764911784
289000.0,1392.668414817898
290000.0,104.66843965928463
291000.0,832.6946870476762
292000.0,1848.5794712245784
293000.0,322.7817604582249
294000.0,26.182245259588214
295000.0,2479.6149888621503
296000.0,2539.6625436840773
297000.0,292.04195374652534
298000.0,924.8974793169018
299000.0,2303.711843052257
300000.0,1181.5862501146703
301000.0,2402.058645551284
302000.0,1196.8200937657882
303000.0,1098.1511492660306
304000.0,1456.937053566539
305000.0,487.5226500795698
306000.0,983.5939347355602
307000.0,2349.7381419810404
308000.0,364.7185992023351
309000.0,2376.6968193762755
310000.0,738.2862083649046
311000.0,1075.7934990193357
312000.0,2410.8908320015034
313000.0,1285.1548433524265
314000.0,784.675240001019
315000.0,1589.6024820504579
316000.0,2097.5748404838487
317000.0,1129.4684426718095
318000.0,2410.5260538224925
319000.0,1727.6881742020928
320000.0,1837.032527498233
321000.0,1632.2640076774592
322000.0,710.0116623300626
323000.0,746.8407978729022
324000.0,747.3961223423021
325000.0,2351.112049187897
326000.0,878.5212117673254
327000.0,2254.407353618543
328000.0,622.6363776009443
329000.0,426.74812608602116
330000.0,652.2491100956216
331000.0,2544.9951932101117
332000.0,1093.2621621902056
333000.0,1466.8699559688027
334000.0,2141.3986982022257
335000.0,880.6591986127537
336000.0,28.949299411124528
337000.0,1286.7513276794425
338000.0,909.2225475838817
339000.0,2608.2873174205724
340000.0,2666.5848832443053
341000.0,1771.7578240581558
342000.0,582.9364042774795
343000.0,1606.5880188880715
344000.0,2008.3103527505311
345000.0,2666.9799505609403
346000.0,6.8280579392696
347000.0,1761.4873116876756
348000.0,646.2964244379489
349000.0,2673.24829831833
350000.0,244.43323010691333
351000.0,883.3648177119339
352000.0,1462.330170697403
353000.0,445.57449228762334
354000.0,663.354315912469
355000.0,400.1863010439302
356000.0,2628.691715467624
357000.0,2677.1658929759774
358000.0,2362.647124038517
359000.0,2552.640698556232
360000.0,951.1567755358889
361000.0,533.5362008094767
362000.0,177.18572468025883
363000.0,906.6825961393895
364000.0,2498.2266204116067
365000.0,2694.380993252328
366000.0,1343.6850191394979
367000.0,1324.1644949150282
368000.0,874.0533669316657
369000.0,821.8941255968682
370000.0,1355.8677149840705
371000.0,559.0275743360226
372000.0,1520.0436107217402
373000.0,2674.8048053693774
374000.0,609.3386291839527
375000.0,780.3977794070905
376000.0,741.957080864843
377000.0,2672.1318608147626
378000.0,2890.9969594906033
379000.0,2099.0640087095617
380000.0,841.2578102152813
381000.0,438.97975929163823
382000.0,689.5212703098265
383000.0,2563.8136628489387
384000.0,896.8398818772085
385000.0,1375.8490853640512
386000.0,2263.195507607004
387000.0,1565.5209979713263
388000.0,1679.820894536054
389000.0,2689.372471137017
390000.0,922.6074000742092
391000.0,817.869199742496
392000.0,2843.7921923987906
393000.0,2656.9126109929493
394000.0,1402.4196040574966
395000.0,96.99365016002167
396000.0,1242.2017523867924
397000.0,1019.0228521078243
398000.0,470.0360544249512
399000.0,2444.2065514786987
400000.0,559.2753804831337
401000.0,2800.449479894033
402000.0,2849.4095843523382
403000.0,762.6481310954317
404000.0,1432.490371885323
405000.0,15.731437676855093
406000.0,2416.8421123163653
407000.0,2741.971611981374
408000.0,1685.3376154834168
409000.0,221.07668864932782
410000.0,822.659461749114
411000.0,60.76286349923487
412000.0,2522.330656472656
413000.0,313.386799611207
414000.0,2851.52050057587
415000.0,1216.5636198896768
416000.0,51.695637741012256
417000.0,2153.6090896453793
418000.0,2639.214744607363
419000.0,2689.059669435658
420000.0,1111.527842015625
421000.0,2971.671437260302
422000.0,826.9453414782823
423000.0,375.69660765558075
424000.0,1563.2975919040528
425000.0,2201.021135262273
426000.0,246.609625869837
427000.0,2737.9861762602754
428000.0,982.4854937329272
429000.0,2833.62653061913
430000.0,725.8689522205246
431000.0,57.8639276665318
432000.0,2616.547967624618
433000.0,651.4559148312628
434000.0,25.929344012431894
435000.0,86.96517840294848
436000.0,10.29021291747559
437000.0,629.7538529002924
438000.0,1639.7779745208436
439000.0,234.8250170846941
440000.0,4.605697880966577
441000.0,2052.842703535003
442000.0,1057.27164457754
443000.0,2468.067550405827
444000.0,2977.30405393929
445000.0,2410.85280589457
446000.0,470.5670525984007
447000.0,62.63088821710091
448000.0,2774.6958870744375
449000.0,686.7354034439708
450000.0,839.4155264581575
451000.0,69.7371877071864
452000.0,1864.0162959223737
453000.0,876.7202022638746
454000.0,461.49480950205026
455000.0,2646.1698222850146
456000.0,1087.3827316251486
457000.0,2843.4140806205487
458000.0,2727.3574190766803
459000.0,1496.64242822503
460000.0,1807.9587399183224
461000.0,3082.833404520308
462000.0,1242.6266406858351
463000.0,57.589968673191706
464000.0,3062.0842014753757
465000.0,1742.5502380424784
466000.0,197.7634455176057
467000.0,3048.2956022723642
468000.0,2781.0660466001395
469000.0,1276.9274909611506
470000.0,689.8102399444134
471000.0,3309.184267467574
472000.0,324.1054037658872
473000.0,1431.4493118705846
474000.0,2947.488301162561
475000.0,445.0575561402426
476000.0,870.8506487985919
477000.0,113.17012542648304
478000.0,1198.2758747933408
479000.0,800.7142100370494
480000.0,322.0956261414833
481000.0,524.4603003373145
482000.0,1038.5519506728301
483000.0,1311.7568555336031
484000.0,2617.9270853399403
485000.0,202.16398077794054
486000.0,1137.4999790252175
487000.0,1791.122755080621
488000.0,2972.1200201853835
489000.0,2844.0762226480065
490000.0,2963.803477399078
491000.0,2886.189651278154
492000.0,1670.2893681935518
493000.0,2120.014099622024
494000.0,2555.3061655244187
495000.0,589.4948798000332
496000.0,2876.2508634479173
497000.0,789.5329684254259
498000.0,584.4519530752308
499000.0,820.2039696106197
500000.0,1929.7354741039226
501000.0,1440.381090224284
502000.0,2714.86956129735
503000.0,2950.659528826345
504000.0,3023.135592438948
505000.0,165.57551895199825
506000.0,3086.9021548933124
507000.0,2298.4995409834496
508000.0,2553.170089290253
509000.0,2800.7592247299945
510000.0,332.1870501980126
511000.0,2885.3680095890336
512000.0,1078.5710737995662
513000.0,760.3056998988122
514000.0,972.2769092659324
515000.0,2880.524252669706
516000.0,2915.782601648536
517000.0,728.812440052239
518000.0,882.0605676431077
519000.0,2053.6891045397097
520000.0,978.5696102021703
521000.0,2705.3192975741304
522000.0,2536.976604217862
523000.0,2480.760816578024
524000.0,2169.6941577184
525000.0,2435.0853881759
526000.0,3390.841240151708
527000.0,1893.5194526032346
528000.0,950.9203338823667
529000.0,2053.3397014588495
530000.0,1767.5448904182585
531000.0,3020.4137217355683
532000.0,2752.270385174859
533000.0,850.1630305163666
534000.0,387.48792907715244
535000.0,2593.8870986977404
536000.0,2734.5200043572777
537000.0,2870.2040786790103
538000.0,379.48716144146454
539000.0,2645.7148893563026
540000.0,3048.60286398935
541000.0,3237.676853326978
542000.0,3082.917160712561
543000.0,3152.9589640284216
544000.0,3277.7365507731024
545000.0,3269.101086363567
546000.0,3319.044366804879
547000.0,551.6087438026342
548000.0,3088.7436112057817
549000.0,2154.060944636103
550000.0,1511.3630222519903
551000.0,3006.109105084126
552000.0,343.5525696864141
553000.0,552.5112222243794
554000.0,3330.94292482708
555000.0,3214.000410449487
556000.0,1620.1380177002911
557000.0,3361.0015175108974
558000.0,3053.7039757986267
559000.0,1239.0313989320207
560000.0,3217.874997740066
561000.0,3009.494322139041
562000.0,1540.463099924726
563000.0,3119.837014000219
564000.0,3441.689481381924
565000.0,3242.3510732449536
566000.0,1070.9507686042616
567000.0,1589.177719225132
568000.0,2055.348117935394
569000.0,1912.7897794930427
570000.0,500.21824025635163
571000.0,537.7279490629038
572000.0,3188.584905555217
573000.0,3303.472204734311
574000.0,3405.537329023996
575000.0,12.275919916712088
576000.0,1168.3113425879594
577000.0,3308.3276563476047
578000.0,3337.079677001551
579000.0,513.1817722244125
580000.0,3123.1627762574853
581000.0,1038.2828224506761
582000.0,3406.702816763533
583000.0,3140.682299399473
584000.0,3156.37888746593
585000.0,3242.8756718487957
586000.0,3309.9245622036933
587000.0,1008.2251819744044
588000.0,1989.2401858777891
589000.0,2617.523124971508
590000.0,999.3834716390893
591000.0,1913.0000830534636
592000.0,3212.9409118838585
593000.0,2904.98518058481
594000.0,3455.5196919690115
595000.0,3272.7141744626715
596000.0,3464.5924435139927
597000.0,2360.376998897734
598000.0,2016.544805886445
599000.0,2437.933770848579
600000.0,3305.957280962101
601000.0,127.25508458571312
602000.0,-2.9287340680066762
603000.0,838.2999248647574
604000.0,2366.491886157754
605000.0,1935.9726365486874
606000.0,46.95138958495477
607000.0,718.6438111103331
608000.0,3388.8746519577935
609000.0,201.24106046294696
610000.0,2075.963613872885
611000.0,950.5083355602808
612000.0,3118.038119253515
613000.0,24.62602358900537
614000.0,3549.7057140005004
615000.0,3587.08277297803
616000.0,289.3319905157775
617000.0,1221.954249656863
618000.0,3032.8381894181425
619000.0,3346.846618572919
620000.0,917.499396917148
621000.0,1822.3323737720139
622000.0,3189.167010162182
623000.0,1677.5133973695724
624000.0,150.4927231489212
625000.0,266.1610019697184
626000.0,1488.270605569399
627000.0,3393.0024046807976
628000.0,105.3233119621772
629000.0,1436.7252275377823
630000.0,3421.523185054563
631000.0,2242.4866951031595
632000.0,3178.6179263410686
633000.0,1272.5818239706641
634000.0,2501.3727768560743
635000.0,12.356883109175547
636000.0,1795.17786184012
637000.0,3536.6482711103217
638000.0,3336.3889447567285
639000.0,3572.996672524733
640000.0,593.4302643982223
641000.0,651.0807595827832
642000.0,3671.6495703504133
643000.0,3483.2368372533497
644000.0,3236.399339379859
645000.0,563.2432654026018
646000.0,3421.9721080525287
647000.0,3426.9055778422467
648000.0,3331.59714810315
649000.0,3282.687254587494
650000.0,864.5268513745522
651000.0,2046.4923651920828
652000.0,1395.3986288055128
653000.0,887.1225155692035
654000.0,3078.0640966679566
655000.0,963.1731417262712
656000.0,2935.693287257704
657000.0,3712.8481616515155
658000.0,1730.8190769396356
659000.0,1377.983936822874
660000.0,836.8307160680262
661000.0,1326.5460157408038
662000.0,1546.9604415277065
663000.0,3574.3888316869993
664000.0,1550.087078020409
665000.0,608.5783799338928
666000.0,221.51991508253315
667000.0,955.0549768086546
668000.0,3607.3695224411304
669000.0,3675.8525704695357
670000.0,3440.407527928338
671000.0,147.7431048151352
672000.0,698.0820484622371
673000.0,3340.1035223831022
674000.0,3379.5333459469075
675000.0,3064.873170837416
676000.0,3526.3418334065022
677000.0,3642.3566182873246
678000.0,3671.201665946051
679000.0,3418.767091827701
680000.0,3489.2355381414222
681000.0,631.0246304519928
682000.0,1829.716667160521
683000.0,943.9841027843356
684000.0,3512.3802757260764
685000.0,3417.2310556269667
686000.0,1991.8255110882897
687000.0,44.512978965225194
688000.0,3857.0040207966936
689000.0,3585.8000004022906
690000.0,478.5666243139373
691000.0,2213.107407790271
692000.0,1756.717025822441
693000.0,2843.3606120215536
694000.0,3538.129309169213
695000.0,3710.906211147165
696000.0,3631.0445867703493
697000.0,253.8704235318
698000.0,129.9268180155895
699000.0,2659.4200136916497
700000.0,2440.7136483528566
701000.0,3418.7814927869067
702000.0,2632.413869175641
703000.0,176.30852998804824
704000.0,1858.198516649137
705000.0,2641.5206141429517
706000.0,1188.104550283032
707000.0,1414.3813298412538
708000.0,1387.4049235597527
709000.0,1752.7564781538351
710000.0,3458.4338465355618
711000.0,3920.6491716025857
712000.0,1443.4609275227253
713000.0,278.23067865863675
714000.0,3897.5199797527744
715000.0,3893.6577685247603
716000.0,3148.300409104561
717000.0,3492.051549552509
718000.0,3592.3492403908936
719000.0,708.652301472585
720000.0,512.6184291670359
721000.0,3283.0462364155032
722000.0,264.1305774899689
723000.0,178.8961751219233
724000.0,653.4207307822948
725000.0,3756.8673915929535
726000.0,3753.3582288770626
727000.0,644.5698853341374
728000.0,3548.487493580364
729000.0,3871.300718625853
730000.0,3818.194734667872
731000.0,1034.3028813354224
732000.0,1943.9643324750843
733000.0,3619.368303533924
734000.0,3835.981961242636
735000.0,3946.8660071358445
736000.0,3208.085898607665
737000.0,1364.78673034312
738000.0,3972.526161781746
739000.0,4001.631454601736
740000.0,2802.929789467199
741000.0,3869.206343777862
742000.0,4042.8198041407577
743000.0,818.9469178478688
744000.0,2671.444771686444
745000.0,93.99664898318935
746000.0,100.67780292931636
747000.0,1473.3895146982072
748000.0,2523.9271738324446
749000.0,3984.808329905487
750000.0,3704.6942553719264
751000.0,1442.1932646547589
752000.0,1868.2774686642001
753000.0,1871.457566683165
754000.0,3625.0979187808566
755000.0,4068.840291749991
756000.0,2873.1112177057153
757000.0,3636.289260341381
758000.0,3816.8580735203495
759000.0,2607.5290992467826
760000.0,3915.570207761375
761000.0,35.440008763202044
762000.0,463.129334152783
763000.0,4040.295397388038
764000.0,3567.3982447173444
765000.0,3863.2155765384096
766000.0,3745.9087375985737
767000.0,3857.6404682911575
768000.0,3804.419844943058
769000.0,4175.761998368273
770000.0,1714.3124662535752
771000.0,2242.577164889922
772000.0,2070.4744293530894
773000.0,3752.181069144137
774000.0,4120.279420388582
775000.0,4008.19136945711
776000.0,3910.6061859654255
777000.0,3828.9889706605713
778000.0,4097.63531045468
779000.0,3975.8256775278373
780000.0,4051.395226717407
781000.0,3718.0585925873593
782000.0,176.26261566092703
783000.0,3731.9672983154774
784000.0,3071.360847798059
785000.0,3863.3316179328936
786000.0,4016.593418240233
787000.0,1306.0584136937177
788000.0,3835.508822047555
789000.0,2827.5809629697937
790000.0,3920.1936602397163
791000.0,1932.4878753010382
792000.0,4197.133589583622
793000.0,776.1088953567062
794000.0,741.2564344851371
795000.0,149.225600780177
796000.0,2508.2360299291477
797000.0,3809.422100883231
798000.0,3548.801458164851
799000.0,568.1925750077132
800000.0,3879.7855624812073
801000.0,1037.0337141639513
802000.0,3969.381182605357
803000.0,3822.707087378382
804000.0,68.5231408485499
805000.0,3868.032856214233
806000.0,3772.3785506954437
807000.0,4106.238983304914
808000.0,3928.4715657209
809000.0,4187.691227053501
810000.0,4033.799537366723
811000.0,4010.4542995045044
812000.0,4337.852166556344
813000.0,435.96824642560495
814000.0,3741.127918520294
815000.0,4345.878861344519
816000.0,97.19690575986124
817000.0,4153.858839879326
818000.0,4132.72546752179
819000.0,4203.23383140184
820000.0,4206.391826996385
821000.0,4099.659401589981
822000.0,4237.509289459266
823000.0,4236.9673178026915
824000.0,3595.485204716583
825000.0,3956.6123993855426
826000.0,4094.5517190357727
827000.0,2678.255057783708
828000.0,4019.652547173761
829000.0,3985.400112826678
830000.0,4071.082559567369
831000.0,4010.7857785927968
832000.0,4312.385400169609
833000.0,1935.7590457078575
834000.0,1015.1147416371841
835000.0,4103.2166865230165
836000.0,4250.543925560768
837000.0,4075.4883500658907
838000.0,4540.484206706416
839000.0,3855.5099031903997
840000.0,4086.3803352023724
841000.0,4343.567029687965
842000.0,1649.331304338115
843000.0,3775.393044229067
844000.0,4214.318561589586
845000.0,4174.365639901342
846000.0,3709.8667495424147
847000.0,384.89369176745043
848000.0,804.5302451838867
849000.0,4172.13037542491
850000.0,4239.541125163931
851000.0,4090.5006108769408
852000.0,1711.8992767829911
853000.0,4204.261185656535
854000.0,4431.983740308678
855000.0,4525.0678987381125
856000.0,4126.441265122546
857000.0,3777.524575114709
858000.0,4224.769997928373
859000.0,2189.4775139839617
860000.0,3680.2774811419913
861000.0,4138.223906604457
862000.0,4091.244116366181
863000.0,4253.088384412874
864000.0,1405.7841410345786
865000.0,4211.147028399226
866000.0,4341.704941784292
867000.0,4297.988552431859
868000.0,4253.143087263149
869000.0,4221.987398292379
870000.0,4353.973582677442
871000.0,4187.967387171462
872000.0,3979.7377747484043
873000.0,4249.500338768788
874000.0,4193.299476838268
875000.0,4337.313527672455
876000.0,2796.673859887127
877000.0,1047.266965189033
878000.0,1845.0173410607385
879000.0,4296.948532095365
880000.0,4279.259416552082
881000.0,4423.711132351652
882000.0,4230.015340512129
883000.0,2062.2577289981928
884000.0,4166.8991252215765
885000.0,4215.831789173406
886000.0,4069.0252989343353
887000.0,4390.180993265873
888000.0,4309.060952053545
889000.0,4150.719045643378
890000.0,4090.274275053988
891000.0,3967.9002404073717
892000.0,4210.0053922633
893000.0,4188.292020906248
894000.0,2557.153071654237
895000.0,505.44565020370555
896000.0,4213.321192742453
897000.0,4314.647047223708
898000.0,4127.34053741156
899000.0,4167.118257464696
900000.0,4079.5156001501673
901000.0,4302.733816533235
902000.0,4271.702087955323
903000.0,4390.373491997547
904000.0,2776.7617387327464
905000.0,4435.891646506145
906000.0,4375.8547228221005
907000.0,1358.485503564752
908000.0,4249.795958203207
909000.0,4574.356444571511
910000.0,4372.343870860673
911000.0,18.696437674108758
912000.0,4109.731249029845
913000.0,4027.206417569333
914000.0,4207.223931636306
915000.0,4162.69721133099
916000.0,3938.176336517253
917000.0,4456.596044720592
918000.0,4311.027546392387
919000.0,4241.620998787113
920000.0,4394.945590938951
921000.0,4572.798719959599
922000.0,4276.343365497502
923000.0,4381.407482924007
924000.0,4177.379445666579
925000.0,3884.8672098319475
926000.0,263.8976537847362
927000.0,730.8454662974
928000.0,1735.055866453503
929000.0,1070.0418552350627
930000.0,4478.191965881096
931000.0,44.83012407652224
932000.0,4297.971445682876
933000.0,4362.432790237507
934000.0,4518.690511795034
935000.0,4360.937491583565
936000.0,4316.985188774782
937000.0,4217.086311249092
938000.0,2552.8667235636763
939000.0,4271.937265412105
940000.0,4232.11783278066
941000.0,4393.998203588235
942000.0,4207.681673866455
943000.0,4287.908782088954
944000.0,4346.684975621442
945000.0,4587.296429590857
946000.0,4463.62888466442
947000.0,4483.6283401478195
948000.0,4328.279144186194
949000.0,2530.7497843305046
950000.0,4788.363571274491
951000.0,4485.213171619188
952000.0,4356.062633005789
953000.0,4314.970811802885
954000.0,4559.920005686631
955000.0,2912.842743261246
956000.0,4436.5729438966855
957000.0,4544.509605804362
958000.0,2372.0645620104406
959000.0,423.67139529706577
960000.0,4245.191275165137
961000.0,4325.448836367016
962000.0,4289.27391375816
963000.0,1115.1796060238087
964000.0,4720.586771458083
965000.0,4403.403209244582
966000.0,1401.0844427562367
967000.0,4321.380418629373
968000.0,4559.2730917384715
969000.0,3205.8777377585934
970000.0,107.26629151777763
971000.0,1452.2095244644788
972000.0,4062.8149457585273
973000.0,2727.2916088943693
974000.0,4346.216537776093
975000.0,4384.666880703019
976000.0,1359.5062930236347
977000.0,3670.4467690525626
978000.0,4568.516744174797
979000.0,1193.9179676295146
980000.0,4305.183213479577
981000.0,18.23240962674721
982000.0,4459.863061829592
983000.0,4292.439552325196
984000.0,4284.42751679954
985000.0,4395.927670254072
986000.0,4462.546889519461
987000.0,4345.65259688809
988000.0,4436.235307427745
989000.0,624.9585076681892
990000.0,4271.862451500145
991000.0,3749.399519872534
992000.0,4162.446566232724
993000.0,4393.193454139941
994000.0,4592.308061777305
995000.0,4349.8855810742025
996000.0,4389.655311607026
997000.0,4811.124439594489
998000.0,4656.497261731196
999000.0,4481.109581030986
1000000.0,3199.5058598045302
1001000.0,4566.790190925278
1002000.0,4493.264901327063
1003000.0,2828.505540417672
1004000.0,4561.829909903452
1005000.0,4549.131798772074
1006000.0,3719.3796301542743
1007000.0,4175.156020757316
1008000.0,4468.419065668236
1009000.0,4492.616876528092
1010000.0,4518.70997245551
1011000.0,4668.773503003797
1012000.0,615.2543447674562
1013000.0,4813.449442707534
1014000.0,4333.4458190609075
1015000.0,4491.722593407619
1016000.0,4453.914686807975
1017000.0,4586.2891421167
1018000.0,2127.5740362657534
1019000.0,4376.1303202327035
1020000.0,2342.724212580531
1021000.0,4381.159201148371
1022000.0,4442.4639941819505
1023000.0,4668.999523165037
1024000.0,2885.0421328964303
1025000.0,4536.970503912451
1026000.0,4482.799802188061
1027000.0,4611.259686642555
1028000.0,4628.83065718041
1029000.0,4655.73534925694
1030000.0,4718.620735697536
1031000.0,4275.141592050416
1032000.0,4248.549851280719
1033000.0,4565.424204567008
1034000.0,1814.1620941310493
1035000.0,811.9661349947313
1036000.0,4635.268448374452
1037000.0,4858.119033818461
1038000.0,4601.57723766972
1039000.0,4636.5726842380645
1040000.0,534.5019842844878
1041000.0,1779.4652514116938
1042000.0,4481.505433972403
1043000.0,4671.990173198681
1044000.0,4698.188459263293
1045000.0,4515.791972935853
1046000.0,449.71067486305355
1047000.0,4721.7808792572805
